OpenROAD 26Q1-1929-g7cf7b720fd 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db -hier bazel-out/k8-fastbuild/bin/serv/results/asap7/serv_rf_top/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 101 input ports missing set_input_delay.
Warning: There are 168 output ports missing set_output_delay.
number instances in verilog is 8035
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 182 rows of 913 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 51.339 51.339 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 50.328 50.220 ) um
[INFO IFP-0102] Core area:                         2422.700 um^2
[INFO IFP-0103] Total instances area:               973.754 um^2
[INFO IFP-0104] Effective utilization:                0.402
[INFO IFP-0105] Number of instances:                   8035
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_last_gasp -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 124 endpoints with setup violations.
[INFO RSZ-0099] Repairing 124 out of 124 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -64.807 |    -3696.6 |    124 | cpu.bufreg2.dhi[5]$_DFFE_PP_/D
        8 |       0 |       5 |        0 |      0 |     2 |    +0.0% |  -53.550 |    -3473.1 |    124 | o_dbus_cyc
       10 |       0 |       6 |        0 |      0 |     2 |    +0.0% |  -53.550 |    -3276.5 |    124 | o_dbus_cyc
       20 |       0 |      15 |        0 |      0 |     3 |    +0.0% |  -53.550 |    -2883.3 |    124 | o_dbus_cyc
       20 |       0 |      15 |        0 |      0 |     3 |    +0.0% |  -53.550 |    -2883.3 |    124 | o_dbus_cyc
       22 |       0 |      15 |        0 |      0 |     3 |    +0.0% |  -53.550 |    -2883.3 |    124 | o_dbus_cyc
       24 |       0 |      15 |        0 |      0 |     3 |    +0.0% |  -53.550 |    -2883.3 |    124 | o_dbus_cyc
       25 |       0 |      15 |        0 |      0 |     3 |    +0.0% |  -53.550 |    -2883.3 |    124 | o_dbus_cyc
       30 |       0 |      16 |        0 |      0 |     6 |    +0.0% |  -53.550 |    -2882.3 |    124 | o_dbus_cyc
       30 |       0 |      16 |        0 |      0 |     6 |    +0.0% |  -53.550 |    -2882.3 |    124 | o_dbus_cyc
       32 |       0 |      16 |        0 |      0 |     6 |    +0.0% |  -53.550 |    -2882.3 |    124 | o_dbus_cyc
       33 |       0 |      16 |        0 |      0 |     6 |    +0.0% |  -53.550 |    -2882.3 |    124 | o_dbus_cyc
       35 |       0 |      16 |        0 |      0 |     6 |    +0.0% |  -53.550 |    -2882.3 |    124 | o_dbus_cyc
       40 |       0 |      20 |        0 |      0 |     6 |    +0.1% |  -53.550 |    -2748.9 |    124 | o_dbus_cyc
       43 |       0 |      22 |        0 |      0 |     7 |    +0.1% |  -53.550 |    -2652.7 |    124 | o_dbus_cyc
       45 |       0 |      22 |        0 |      0 |     8 |    +0.1% |  -53.550 |    -2651.1 |    124 | o_dbus_cyc
       47 |       0 |      22 |        0 |      0 |     9 |    +0.1% |  -53.550 |    -2649.5 |    124 | o_dbus_cyc
       49 |       0 |      22 |        0 |      0 |    10 |    +0.1% |  -53.550 |    -2648.0 |    124 | o_dbus_cyc
       50 |       0 |      22 |        0 |      0 |    10 |    +0.1% |  -53.550 |    -2648.0 |    124 | o_dbus_cyc
       51 |       0 |      22 |        0 |      0 |    11 |    +0.1% |  -53.550 |    -2646.4 |    124 | o_dbus_cyc
       53 |       0 |      22 |        0 |      0 |    12 |    +0.1% |  -53.550 |    -2644.8 |    124 | o_dbus_cyc
       55 |       0 |      22 |        0 |      0 |    13 |    +0.1% |  -53.550 |    -2643.2 |    124 | o_dbus_cyc
       57 |       0 |      22 |        0 |      0 |    14 |    +0.1% |  -53.550 |    -2641.6 |    124 | o_dbus_cyc
       60 |       0 |      24 |        0 |      0 |    14 |    +0.1% |  -53.550 |    -2599.7 |    124 | o_dbus_cyc
       62 |       0 |      25 |        0 |      0 |    15 |    +0.1% |  -53.550 |    -2583.2 |    124 | o_dbus_cyc
       64 |       0 |      25 |        0 |      0 |    16 |    +0.1% |  -53.550 |    -2581.6 |    124 | o_dbus_cyc
       66 |       0 |      25 |        0 |      0 |    17 |    +0.1% |  -53.550 |    -2580.0 |    124 | o_dbus_cyc
       68 |       0 |      25 |        0 |      0 |    18 |    +0.1% |  -53.550 |    -2578.4 |    124 | o_dbus_cyc
       70 |       0 |      25 |        0 |      0 |    19 |    +0.1% |  -53.550 |    -2576.8 |    124 | o_dbus_cyc
       70 |       0 |      25 |        0 |      0 |    19 |    +0.1% |  -53.550 |    -2576.8 |    124 | o_dbus_cyc
       72 |       0 |      25 |        0 |      0 |    20 |    +0.1% |  -53.550 |    -2575.2 |    124 | o_dbus_cyc
       74 |       0 |      25 |        0 |      0 |    21 |    +0.1% |  -53.550 |    -2573.6 |    124 | o_dbus_cyc
       76 |       0 |      25 |        0 |      0 |    22 |    +0.1% |  -53.550 |    -2572.0 |    124 | o_dbus_cyc
       78 |       0 |      25 |        0 |      0 |    23 |    +0.1% |  -53.550 |    -2570.4 |    124 | o_dbus_cyc
       80 |       0 |      25 |        0 |      0 |    24 |    +0.1% |  -53.550 |    -2568.8 |    124 | o_dbus_cyc
