OpenROAD 26Q1-1929-g7cf7b720fd 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db -hier bazel-out/k8-fastbuild/bin/gemmini_2x2/results/asap7/MeshWithDelays/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 74 input ports missing set_input_delay.
Warning: There are 168 output ports missing set_output_delay.
number instances in verilog is 12793
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 227 rows of 1138 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 63.480 63.480 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 62.478 62.370 ) um
[INFO IFP-0102] Core area:                         3766.393 um^2
[INFO IFP-0103] Total instances area:              1511.946 um^2
[INFO IFP-0104] Effective utilization:                0.401
[INFO IFP-0105] Number of instances:                  12793
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_last_gasp -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 494 endpoints with setup violations.
[INFO RSZ-0099] Repairing 494 out of 494 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -283.304 |   -42147.5 |    494 | mesh.pipe_b_3_0[31]$_DFFE_PP_/D
       10 |       0 |       1 |        0 |      0 |     8 |    +0.0% | -271.963 |   -41327.4 |    494 | mesh.io_out_b_0_0[30]$_DFF_P_/D
       20 |       0 |       3 |        0 |      0 |    16 |    +0.0% | -268.759 |   -40533.1 |    494 | mesh.io_out_b_0_0[30]$_DFF_P_/D
       30 |       0 |       8 |        0 |      0 |    21 |    +0.0% | -255.063 |   -39587.1 |    494 | mesh.pipe_b_1_0[31]$_DFFE_PP_/D
       40 |       0 |      15 |        0 |      0 |    24 |    +0.0% | -244.640 |   -38331.9 |    494 | mesh.pipe_b_1_0[31]$_DFFE_PP_/D
       50 |       0 |      25 |        0 |      0 |    24 |    +0.0% | -227.855 |   -36512.1 |    494 | mesh.pipe_b_1_0[31]$_DFFE_PP_/D
       60 |       0 |      29 |        0 |      0 |    30 |    +0.0% | -222.390 |   -36046.5 |    494 | mesh.io_out_b_0_0[30]$_DFF_P_/D
       70 |       0 |      34 |        0 |      0 |    35 |    +0.0% | -217.819 |   -35464.2 |    494 | mesh.io_out_b_0_0[30]$_DFF_P_/D
       80 |       0 |      39 |        0 |      0 |    40 |    +0.0% | -214.792 |   -34982.2 |    494 | mesh.io_out_b_1_0[31]$_DFF_P_/D
       90 |       0 |      47 |        0 |      0 |    42 |    +0.1% | -207.838 |   -34383.7 |    494 | mesh.pipe_b_3_0[31]$_DFFE_PP_/D
      100 |       0 |      57 |        0 |      0 |    42 |    +0.1% | -202.527 |   -33747.5 |    494 | mesh.pipe_b_1_0[31]$_DFFE_PP_/D
      110 |       0 |      64 |        0 |      0 |    45 |    +0.1% | -200.398 |   -33541.2 |    494 | mesh.pipe_b_1_0[31]$_DFFE_PP_/D
      120 |       0 |      69 |        0 |      0 |    50 |    +0.1% | -197.925 |   -33361.3 |    494 | io_resp_bits_tag_bits[0]
      130 |       0 |      69 |        0 |      0 |    60 |    +0.1% | -197.501 |   -33355.4 |    494 | mesh.pipe_b_3_0[31]$_DFFE_PP_/D
      136 |       0 |      73 |        0 |      0 |    62 |    +0.1% | -197.189 |   -33130.4 |    494 | io_resp_bits_tag_bits[0]
      140 |       0 |      75 |        0 |      0 |    63 |    +0.1% | -197.189 |   -33056.0 |    494 | io_resp_bits_tag_bits[0]
      150 |       0 |      84 |        0 |      0 |    64 |    +0.1% | -197.189 |   -32813.9 |    494 | io_resp_bits_tag_bits[0]
      159 |       0 |      85 |        0 |      0 |    65 |    +0.2% | -197.189 |   -32794.7 |    494 | io_resp_bits_tag_bits[0]
      160 |       0 |      85 |        0 |      0 |    65 |    +0.2% | -197.189 |   -32794.7 |    494 | io_resp_bits_tag_bits[0]
      170 |       0 |      93 |        0 |      0 |    67 |    +0.2% | -197.189 |   -32344.2 |    494 | io_resp_bits_tag_bits[0]
      180 |       0 |     102 |        0 |      0 |    68 |    +0.2% | -197.189 |   -32111.1 |    494 | io_resp_bits_tag_bits[0]
      190 |       0 |     105 |        0 |      0 |    75 |    +0.2% | -197.189 |   -32076.5 |    494 | io_resp_bits_tag_bits[0]
      196 |       0 |     104 |        0 |      0 |    71 |    +0.2% | -197.189 |   -32062.1 |    494 | io_resp_bits_tag_bits[0]
      200 |       0 |     107 |        0 |      0 |    71 |    +0.2% | -197.189 |   -31947.2 |    494 | io_resp_bits_tag_bits[0]
      210 |       0 |     112 |        0 |      0 |    76 |    +0.3% | -197.189 |   -31845.0 |    494 | io_resp_bits_tag_bits[0]
      217 |       0 |     114 |        0 |      0 |    80 |    +0.3% | -197.189 |   -31806.4 |    494 | io_resp_bits_tag_bits[0]
      220 |       0 |     115 |        0 |      0 |    81 |    +0.3% | -197.189 |   -31797.6 |    494 | io_resp_bits_tag_bits[0]
      221 |       0 |     116 |        0 |      0 |    81 |    +0.3% | -197.189 |   -31794.7 |    494 | io_resp_bits_tag_bits[0]
      229 |       0 |     119 |        0 |      0 |    82 |    +0.3% | -197.189 |   -31770.4 |    494 | io_resp_bits_tag_bits[0]
      230 |       0 |     119 |        0 |      0 |    82 |    +0.3% | -197.189 |   -31770.4 |    494 | io_resp_bits_tag_bits[0]
      240 |       0 |     126 |        0 |      0 |    85 |    +0.3% | -197.189 |   -31726.7 |    494 | io_resp_bits_tag_bits[0]
