OpenROAD 26Q1-1929-g7cf7b720fd 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db -hier bazel-out/k8-fastbuild/bin/gemmini_4x4/results/asap7/MeshWithDelays/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 123 input ports missing set_input_delay.
Warning: There are 233 output ports missing set_output_delay.
number instances in verilog is 47600
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 438 rows of 2191 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 120.387 120.387 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 119.340 119.340 ) um
[INFO IFP-0102] Core area:                        13991.814 um^2
[INFO IFP-0103] Total instances area:              5606.258 um^2
[INFO IFP-0104] Effective utilization:                0.401
[INFO IFP-0105] Number of instances:                  47600
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_last_gasp -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 952 endpoints with setup violations.
[INFO RSZ-0099] Repairing 952 out of 952 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -264.183 |   -73393.9 |    952 | mesh.pipe_b_5_0[31]$_DFFE_PP_/D
       10 |       0 |       1 |        0 |      0 |     8 |    +0.0% | -252.767 |   -72489.3 |    952 | mesh.pipe_b_6_0[30]$_DFFE_PP_/D
       20 |       0 |       4 |        0 |      0 |    15 |    +0.0% | -245.244 |   -71150.6 |    952 | mesh.pipe_b_13_0[31]$_DFFE_PP_/D
       30 |       0 |       9 |        0 |      0 |    20 |    +0.0% | -236.538 |   -69945.8 |    952 | mesh.pipe_b_5_0[31]$_DFFE_PP_/D
       40 |       0 |      13 |        0 |      0 |    26 |    +0.0% | -230.420 |   -69235.8 |    952 | mesh.pipe_b_6_0[30]$_DFFE_PP_/D
       50 |       0 |      18 |        0 |      0 |    31 |    +0.0% | -225.610 |   -68353.8 |    952 | mesh.pipe_b_3_0[28]$_DFFE_PP_/D
       60 |       0 |      22 |        0 |      0 |    37 |    +0.0% | -223.702 |   -67934.2 |    952 | mesh.pipe_b_14_0[31]$_DFFE_PP_/D
       70 |       0 |      22 |        0 |      0 |    47 |    +0.0% | -220.563 |   -67706.5 |    952 | mesh.pipe_b_3_0[28]$_DFFE_PP_/D
       80 |       0 |      29 |        0 |      0 |    50 |    +0.0% | -217.316 |   -66909.7 |    952 | mesh.pipe_b_6_0[30]$_DFFE_PP_/D
       90 |       0 |      32 |        0 |      0 |    57 |    +0.0% | -216.322 |   -66135.8 |    952 | mesh.io_out_b_1_0[30]$_DFF_P_/D
      100 |       0 |      38 |        0 |      0 |    61 |    +0.0% | -211.808 |   -65633.7 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      110 |       0 |      46 |        0 |      0 |    63 |    +0.0% | -209.115 |   -64778.8 |    952 | mesh.pipe_b_11_0[30]$_DFFE_PP_/D
      120 |       0 |      53 |        0 |      0 |    66 |    +0.0% | -206.082 |   -64455.5 |    952 | mesh.pipe_b_15_0[31]$_DFFE_PP_/D
      130 |       0 |      60 |        0 |      0 |    69 |    +0.0% | -203.618 |   -63645.6 |    952 | io_resp_bits_tag_bits[3]
      140 |       0 |      65 |        0 |      0 |    74 |    +0.0% | -200.921 |   -63244.4 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      150 |       0 |      71 |        0 |      0 |    78 |    +0.0% | -199.426 |   -62449.9 |    952 | mesh.pipe_b_6_0[30]$_DFFE_PP_/D
      160 |       0 |      78 |        0 |      0 |    81 |    +0.0% | -198.093 |   -61694.5 |    952 | mesh.pipe_b_14_0[31]$_DFFE_PP_/D
      170 |       0 |      83 |        0 |      0 |    86 |    +0.0% | -195.175 |   -61334.5 |    952 | mesh.pipe_b_13_0[31]$_DFFE_PP_/D
      180 |       0 |      91 |        0 |      0 |    88 |    +0.0% | -192.930 |   -60822.9 |    952 | mesh.pipe_b_1_0[29]$_DFFE_PP_/D
      190 |       0 |      96 |        0 |      0 |    93 |    +0.0% | -193.232 |   -60301.4 |    952 | tagq.len[3]$_SDFFE_PP0P_/D
      200 |       0 |     103 |        0 |      0 |    96 |    +0.0% | -189.618 |   -59855.2 |    952 | mesh.pipe_b_6_0[30]$_DFFE_PP_/D
      210 |       0 |     110 |        0 |      0 |    99 |    +0.0% | -188.061 |   -59442.3 |    952 | mesh.pipe_b_5_0[31]$_DFFE_PP_/D
      219 |       0 |     113 |        0 |      0 |   100 |    +0.0% | -187.202 |   -59245.1 |    952 | io_resp_bits_tag_bits[3]
      220 |       0 |     113 |        0 |      0 |   100 |    +0.0% | -187.202 |   -59245.1 |    952 | io_resp_bits_tag_bits[3]
      230 |       0 |     122 |        0 |      0 |   101 |    +0.0% | -187.202 |   -58929.9 |    952 | io_resp_bits_tag_bits[3]
      240 |       0 |     129 |        0 |      0 |   104 |    +0.0% | -187.202 |   -58728.4 |    952 | io_resp_bits_tag_bits[3]
      250 |       0 |     135 |        0 |      0 |   108 |    +0.1% | -187.202 |   -58648.8 |    952 | io_resp_bits_tag_bits[3]
      251 |       0 |     135 |        0 |      0 |   109 |    +0.1% | -187.202 |   -58648.2 |    952 | io_resp_bits_tag_bits[3]
      260 |       0 |     138 |        0 |      0 |   114 |    +0.1% | -187.202 |   -58508.3 |    952 | io_resp_bits_tag_bits[3]
